Date,Product,Open,High,Low,Close
1996-09-01,TCS Cloud,747,791,733,749
1996-10-01,TCS Cloud,792,836,766,786
1996-11-01,TCS Cloud,731,777,702,728
1996-12-01,TCS Cloud,693,732,669,713
1997-01-01,TCS Cloud,792,830,762,795
1997-02-01,TCS Cloud,836,879,807,856
1997-03-01,TCS Cloud,836,858,821,857
1997-04-01,TCS Cloud,818,849,801,839
1997-05-01,TCS Cloud,754,796,739,781
1997-06-01,TCS Cloud,755,801,733,789
1997-07-01,TCS Cloud,752,762,728,745
1997-08-01,TCS Cloud,723,756,709,712
1997-09-01,TCS Cloud,824,859,805,830
1997-10-01,TCS Cloud,845,857,829,836
1997-11-01,TCS Cloud,839,863,819,856
1997-12-01,TCS Cloud,764,789,740,758
1998-01-01,TCS Cloud,860,902,836,882
1998-02-01,TCS Cloud,777,825,767,790
1998-03-01,TCS Cloud,826,838,803,822
1998-04-01,TCS Cloud,808,830,795,811
1998-05-01,TCS Cloud,755,782,730,765
1998-06-01,TCS Cloud,819,841,797,798
1998-07-01,TCS Cloud,787,823,769,777
1998-08-01,TCS Cloud,769,792,756,781
1998-09-01,TCS Cloud,821,849,809,818
1998-10-01,TCS Cloud,775,813,749,773
1998-11-01,TCS Cloud,815,848,787,828
1998-12-01,TCS Cloud,747,788,734,783
1999-01-01,TCS Cloud,857,895,833,891
1999-02-01,TCS Cloud,908,939,890,925
1999-03-01,TCS Cloud,896,945,885,933
1999-04-01,TCS Cloud,904,944,883,883
1999-05-01,TCS Cloud,858,883,833,883
1999-06-01,TCS Cloud,771,790,752,768
1999-07-01,TCS Cloud,847,876,834,856
1999-08-01,TCS Cloud,898,910,868,896
1999-09-01,TCS Cloud,900,946,870,918
1999-10-01,TCS Cloud,786,802,765,788
1999-11-01,TCS Cloud,859,873,831,869
1999-12-01,TCS Cloud,805,849,777,777
2000-01-01,TCS Cloud,938,978,910,932
2000-02-01,TCS Cloud,923,970,912,930
2000-03-01,TCS Cloud,873,885,859,867
2000-04-01,TCS Cloud,812,829,782,786
2000-05-01,TCS Cloud,804,814,780,790
2000-06-01,TCS Cloud,860,908,844,900
2000-07-01,TCS Cloud,922,942,897,910
2000-08-01,TCS Cloud,819,865,807,815
2000-09-01,TCS Cloud,936,957,925,953
2000-10-01,TCS Cloud,932,947,909,918
2000-11-01,TCS Cloud,875,887,847,853
2000-12-01,TCS Cloud,931,971,918,923
2001-01-01,TCS Cloud,877,927,851,892
2001-02-01,TCS Cloud,904,917,883,893
2001-03-01,TCS Cloud,832,868,815,847
2001-04-01,TCS Cloud,862,894,846,854
2001-05-01,TCS Cloud,927,970,902,929
2001-06-01,TCS Cloud,977,1016,962,994
2001-07-01,TCS Cloud,883,925,854,917
2001-08-01,TCS Cloud,876,891,861,862
2001-09-01,TCS Cloud,952,1002,935,951
2001-10-01,TCS Cloud,850,874,823,830
2001-11-01,TCS Cloud,942,983,930,980
2001-12-01,TCS Cloud,908,928,890,915
2002-01-01,TCS Cloud,1011,1021,993,1012
2002-02-01,TCS Cloud,916,960,904,954
2002-03-01,TCS Cloud,1004,1049,985,1012
2002-04-01,TCS Cloud,881,895,852,853
2002-05-01,TCS Cloud,941,974,914,948
2002-06-01,TCS Cloud,868,883,841,841
2002-07-01,TCS Cloud,902,943,872,890
2002-08-01,TCS Cloud,877,908,859,885
2002-09-01,TCS Cloud,982,1002,964,976
2002-10-01,TCS Cloud,971,1009,949,977
2002-11-01,TCS Cloud,863,899,844,852
2002-12-01,TCS Cloud,871,899,858,875
2003-01-01,TCS Cloud,901,925,874,913
2003-02-01,TCS Cloud,1051,1083,1040,1044
2003-03-01,TCS Cloud,947,988,918,957
2003-04-01,TCS Cloud,915,942,897,925
2003-05-01,TCS Cloud,910,959,882,924
2003-06-01,TCS Cloud,986,1016,957,965
2003-07-01,TCS Cloud,1039,1052,1012,1030
2003-08-01,TCS Cloud,1011,1043,985,989
2003-09-01,TCS Cloud,910,955,895,933
2003-10-01,TCS Cloud,946,960,931,931
2003-11-01,TCS Cloud,990,1024,965,1002
2003-12-01,TCS Cloud,991,1002,977,980
2004-01-01,TCS Cloud,932,966,922,939
2004-02-01,TCS Cloud,1001,1027,983,996
2004-03-01,TCS Cloud,955,967,944,955
2004-04-01,TCS Cloud,1086,1136,1057,1099
2004-05-01,TCS Cloud,1040,1070,1018,1025
2004-06-01,TCS Cloud,1040,1078,1014,1057
2004-07-01,TCS Cloud,1028,1069,1017,1057
2004-08-01,TCS Cloud,989,1026,972,976
2004-09-01,TCS Cloud,1038,1088,1027,1037
2004-10-01,TCS Cloud,946,957,934,941
2004-11-01,TCS Cloud,1048,1088,1023,1084
2004-12-01,TCS Cloud,1025,1052,1014,1033
2005-01-01,TCS Cloud,1096,1124,1084,1121
2005-02-01,TCS Cloud,950,969,937,938
2005-03-01,TCS Cloud,1057,1104,1033,1091
2005-04-01,TCS Cloud,1016,1029,994,1020
2005-05-01,TCS Cloud,1059,1105,1043,1053
2005-06-01,TCS Cloud,1046,1066,1021,1026
2005-07-01,TCS Cloud,1119,1149,1097,1135
2005-08-01,TCS Cloud,1054,1081,1035,1058
2005-09-01,TCS Cloud,1017,1061,1001,1042
2005-10-01,TCS Cloud,1074,1090,1055,1076
2005-11-01,TCS Cloud,1055,1090,1027,1077
2005-12-01,TCS Cloud,1051,1101,1034,1057
2006-01-01,TCS Cloud,1113,1147,1085,1098
2006-02-01,TCS Cloud,1119,1144,1089,1111
2006-03-01,TCS Cloud,1120,1134,1102,1113
2006-04-01,TCS Cloud,999,1009,982,997
2006-05-01,TCS Cloud,1042,1089,1015,1024
2006-06-01,TCS Cloud,1144,1190,1117,1175
2006-07-01,TCS Cloud,1077,1107,1054,1072
2006-08-01,TCS Cloud,1011,1048,991,1015
2006-09-01,TCS Cloud,1112,1144,1101,1136
2006-10-01,TCS Cloud,1154,1194,1127,1152
2006-11-01,TCS Cloud,1001,1046,985,1019
2006-12-01,TCS Cloud,1088,1121,1073,1102
2007-01-01,TCS Cloud,1020,1033,1000,1018
2007-02-01,TCS Cloud,1116,1162,1089,1109
2007-03-01,TCS Cloud,1128,1176,1107,1159
2007-04-01,TCS Cloud,1122,1162,1101,1122
2007-05-01,TCS Cloud,1059,1097,1047,1082
2007-06-01,TCS Cloud,1173,1207,1149,1178
2007-07-01,TCS Cloud,1014,1060,989,1054
2007-08-01,TCS Cloud,1187,1234,1164,1177
2007-09-01,TCS Cloud,1139,1166,1109,1115
2007-10-01,TCS Cloud,1183,1197,1163,1192
2007-11-01,TCS Cloud,1131,1166,1113,1124
2007-12-01,TCS Cloud,1146,1173,1136,1149
2008-01-01,TCS Cloud,1225,1242,1211,1241
2008-02-01,TCS Cloud,1167,1199,1149,1184
2008-03-01,TCS Cloud,1180,1216,1158,1201
2008-04-01,TCS Cloud,1164,1175,1151,1161
2008-05-01,TCS Cloud,1227,1270,1199,1224
2008-06-01,TCS Cloud,1076,1125,1064,1074
2008-07-01,TCS Cloud,1193,1234,1180,1195
2008-08-01,TCS Cloud,1059,1085,1046,1084
2008-09-01,TCS Cloud,1047,1064,1027,1035
2008-10-01,TCS Cloud,1051,1095,1041,1054
2008-11-01,TCS Cloud,1048,1066,1030,1064
2008-12-01,TCS Cloud,1052,1077,1022,1060
2009-01-01,TCS Cloud,1183,1223,1154,1195
2009-02-01,TCS Cloud,1194,1210,1175,1210
2009-03-01,TCS Cloud,1240,1276,1219,1255
2009-04-01,TCS Cloud,1123,1145,1097,1123
2009-05-01,TCS Cloud,1197,1211,1170,1193
2009-06-01,TCS Cloud,1196,1209,1180,1188
2009-07-01,TCS Cloud,1110,1139,1080,1139
2009-08-01,TCS Cloud,1174,1199,1146,1180
2009-09-01,TCS Cloud,1108,1133,1095,1126
2009-10-01,TCS Cloud,1251,1274,1235,1257
2009-11-01,TCS Cloud,1235,1257,1220,1254
2009-12-01,TCS Cloud,1234,1260,1215,1217
2010-01-01,TCS Cloud,1269,1290,1245,1257
2010-02-01,TCS Cloud,1220,1267,1192,1225
2010-03-01,TCS Cloud,1126,1171,1112,1157
2010-04-01,TCS Cloud,1208,1243,1187,1194
2010-05-01,TCS Cloud,1265,1307,1239,1286
2010-06-01,TCS Cloud,1115,1150,1104,1129
2010-07-01,TCS Cloud,1118,1153,1101,1129
2010-08-01,TCS Cloud,1292,1303,1271,1289
2010-09-01,TCS Cloud,1213,1225,1203,1206
2010-10-01,TCS Cloud,1112,1135,1087,1115
2010-11-01,TCS Cloud,1143,1177,1114,1130
2010-12-01,TCS Cloud,1181,1220,1162,1173
2011-01-01,TCS Cloud,1221,1265,1206,1224
2011-02-01,TCS Cloud,1331,1380,1319,1336
2011-03-01,TCS Cloud,1148,1173,1128,1160
2011-04-01,TCS Cloud,1303,1333,1291,1330
2011-05-01,TCS Cloud,1253,1272,1234,1252
2011-06-01,TCS Cloud,1298,1313,1268,1304
2011-07-01,TCS Cloud,1320,1336,1294,1316
2011-08-01,TCS Cloud,1331,1345,1320,1339
2011-09-01,TCS Cloud,1278,1314,1248,1257
2011-10-01,TCS Cloud,1148,1163,1125,1160
2011-11-01,TCS Cloud,1145,1171,1123,1168
2011-12-01,TCS Cloud,1278,1322,1254,1282
2012-01-01,TCS Cloud,1235,1249,1217,1247
2012-02-01,TCS Cloud,1170,1191,1146,1168
2012-03-01,TCS Cloud,1175,1193,1148,1174
2012-04-01,TCS Cloud,1317,1338,1304,1333
2012-05-01,TCS Cloud,1235,1267,1221,1263
2012-06-01,TCS Cloud,1205,1226,1178,1196
2012-07-01,TCS Cloud,1238,1287,1209,1255
2012-08-01,TCS Cloud,1230,1277,1202,1213
2012-09-01,TCS Cloud,1227,1261,1215,1228
2012-10-01,TCS Cloud,1290,1307,1278,1294
2012-11-01,TCS Cloud,1209,1236,1184,1196
2012-12-01,TCS Cloud,1233,1266,1209,1232
2013-01-01,TCS Cloud,1263,1312,1252,1294
2013-02-01,TCS Cloud,1228,1243,1214,1242
2013-03-01,TCS Cloud,1397,1442,1387,1405
2013-04-01,TCS Cloud,1214,1250,1202,1245
2013-05-01,TCS Cloud,1336,1360,1321,1330
2013-06-01,TCS Cloud,1359,1374,1343,1346
2013-07-01,TCS Cloud,1379,1424,1369,1414
2013-08-01,TCS Cloud,1358,1405,1332,1357
2013-09-01,TCS Cloud,1278,1299,1261,1293
2013-10-01,TCS Cloud,1277,1306,1265,1298
2013-11-01,TCS Cloud,1239,1253,1225,1227
2013-12-01,TCS Cloud,1310,1358,1281,1338
2014-01-01,TCS Cloud,1334,1357,1315,1348
2014-02-01,TCS Cloud,1324,1372,1312,1372
2014-03-01,TCS Cloud,1352,1374,1330,1339
2014-04-01,TCS Cloud,1326,1362,1309,1349
2014-05-01,TCS Cloud,1417,1466,1404,1413
2014-06-01,TCS Cloud,1360,1405,1342,1403
2014-07-01,TCS Cloud,1385,1415,1358,1368
2014-08-01,TCS Cloud,1394,1435,1364,1373
2014-09-01,TCS Cloud,1427,1455,1407,1439
2014-10-01,TCS Cloud,1272,1308,1248,1294
2014-11-01,TCS Cloud,1414,1447,1392,1411
2014-12-01,TCS Cloud,1240,1276,1217,1235
2015-01-01,TCS Cloud,1276,1321,1262,1294
2015-02-01,TCS Cloud,1338,1355,1317,1343
2015-03-01,TCS Cloud,1444,1458,1426,1449
2015-04-01,TCS Cloud,1468,1478,1446,1470
2015-05-01,TCS Cloud,1332,1379,1303,1346
2015-06-01,TCS Cloud,1427,1476,1407,1427
2015-07-01,TCS Cloud,1365,1387,1336,1378
2015-08-01,TCS Cloud,1402,1450,1384,1445
2015-09-01,TCS Cloud,1315,1364,1303,1331
2015-10-01,TCS Cloud,1427,1461,1409,1424
2015-11-01,TCS Cloud,1256,1302,1238,1259
2015-12-01,TCS Cloud,1268,1284,1253,1253
2016-01-01,TCS Cloud,1327,1340,1301,1302
2016-02-01,TCS Cloud,1429,1442,1402,1418
2016-03-01,TCS Cloud,1435,1467,1411,1445
2016-04-01,TCS Cloud,1341,1370,1321,1361
2016-05-01,TCS Cloud,1438,1459,1417,1451
2016-06-01,TCS Cloud,1301,1351,1277,1319
2016-07-01,TCS Cloud,1407,1457,1389,1390
2016-08-01,TCS Cloud,1470,1505,1453,1476
2016-09-01,TCS Cloud,1451,1487,1427,1473
2016-10-01,TCS Cloud,1444,1490,1420,1468
2016-11-01,TCS Cloud,1323,1365,1309,1361
2016-12-01,TCS Cloud,1447,1495,1429,1463
2017-01-01,TCS Cloud,1525,1551,1499,1518
2017-02-01,TCS Cloud,1438,1487,1424,1455
2017-03-01,TCS Cloud,1421,1447,1399,1436
2017-04-01,TCS Cloud,1381,1403,1352,1376
2017-05-01,TCS Cloud,1425,1470,1400,1429
2017-06-01,TCS Cloud,1428,1451,1415,1428
2017-07-01,TCS Cloud,1355,1375,1339,1344
2017-08-01,TCS Cloud,1443,1479,1421,1476
2017-09-01,TCS Cloud,1458,1508,1438,1496
2017-10-01,TCS Cloud,1377,1409,1358,1390
2017-11-01,TCS Cloud,1535,1580,1519,1546
2017-12-01,TCS Cloud,1414,1441,1384,1409
2018-01-01,TCS Cloud,1395,1439,1385,1432
2018-02-01,TCS Cloud,1441,1486,1412,1464
2018-03-01,TCS Cloud,1537,1564,1513,1557
2018-04-01,TCS Cloud,1578,1590,1555,1590
2018-05-01,TCS Cloud,1447,1486,1435,1458
2018-06-01,TCS Cloud,1394,1415,1383,1389
2018-07-01,TCS Cloud,1551,1599,1540,1545
2018-08-01,TCS Cloud,1498,1532,1469,1496
2018-09-01,TCS Cloud,1473,1515,1463,1507
2018-10-01,TCS Cloud,1546,1562,1536,1542
2018-11-01,TCS Cloud,1401,1421,1384,1406
2018-12-01,TCS Cloud,1454,1495,1439,1445
2019-01-01,TCS Cloud,1478,1509,1456,1457
2019-02-01,TCS Cloud,1439,1463,1411,1415
2019-03-01,TCS Cloud,1591,1625,1572,1607
2019-04-01,TCS Cloud,1471,1502,1460,1501
2019-05-01,TCS Cloud,1607,1627,1583,1606
2019-06-01,TCS Cloud,1433,1448,1421,1426
2019-07-01,TCS Cloud,1568,1611,1558,1601
2019-08-01,TCS Cloud,1466,1497,1438,1457
2019-09-01,TCS Cloud,1424,1463,1403,1447
2019-10-01,TCS Cloud,1370,1404,1345,1382
2019-11-01,TCS Cloud,1484,1499,1471,1477
2019-12-01,TCS Cloud,1477,1487,1457,1458
2020-01-01,TCS Cloud,1463,1474,1449,1459
2020-02-01,TCS Cloud,1498,1547,1472,1479
2020-03-01,TCS Cloud,1560,1602,1541,1591
2020-04-01,TCS Cloud,1607,1625,1595,1613
2020-05-01,TCS Cloud,1508,1548,1480,1507
2020-06-01,TCS Cloud,1414,1445,1384,1389
2020-07-01,TCS Cloud,1562,1597,1542,1597
2020-08-01,TCS Cloud,1469,1516,1454,1505
2020-09-01,TCS Cloud,1511,1556,1501,1502
2020-10-01,TCS Cloud,1568,1596,1550,1573
2020-11-01,TCS Cloud,1611,1626,1598,1598
2020-12-01,TCS Cloud,1483,1531,1453,1521
2021-01-01,TCS Cloud,1592,1631,1576,1602
2021-02-01,TCS Cloud,1475,1509,1456,1458
2021-03-01,TCS Cloud,1583,1615,1560,1560
2021-04-01,TCS Cloud,1649,1691,1622,1655
2021-05-01,TCS Cloud,1682,1726,1665,1708
2021-06-01,TCS Cloud,1511,1525,1485,1514
2021-07-01,TCS Cloud,1625,1637,1598,1623
2021-08-01,TCS Cloud,1438,1461,1425,1453
2021-09-01,TCS Cloud,1536,1574,1511,1544
2021-10-01,TCS Cloud,1643,1667,1615,1636
2021-11-01,TCS Cloud,1644,1690,1624,1645
2021-12-01,TCS Cloud,1539,1553,1513,1552
2022-01-01,TCS Cloud,1513,1548,1486,1518
2022-02-01,TCS Cloud,1645,1668,1621,1644
2022-03-01,TCS Cloud,1584,1604,1561,1592
2022-04-01,TCS Cloud,1477,1508,1448,1480
2022-05-01,TCS Cloud,1631,1680,1608,1632
2022-06-01,TCS Cloud,1505,1535,1478,1519
2022-07-01,TCS Cloud,1527,1573,1517,1541
2022-08-01,TCS Cloud,1703,1736,1688,1716
2022-09-01,TCS Cloud,1650,1666,1622,1663
2022-10-01,TCS Cloud,1597,1634,1571,1597
2022-11-01,TCS Cloud,1564,1604,1543,1600
2022-12-01,TCS Cloud,1576,1613,1565,1595
2023-01-01,TCS Cloud,1598,1619,1572,1583
2023-02-01,TCS Cloud,1738,1771,1716,1770
2023-03-01,TCS Cloud,1495,1509,1478,1492
2023-04-01,TCS Cloud,1574,1587,1550,1568
2023-05-01,TCS Cloud,1612,1633,1597,1617
2023-06-01,TCS Cloud,1735,1769,1724,1732
2023-07-01,TCS Cloud,1501,1521,1491,1516
2023-08-01,TCS Cloud,1650,1669,1632,1641
2023-09-01,TCS Cloud,1717,1744,1702,1729
2023-10-01,TCS Cloud,1606,1646,1586,1634
2023-11-01,TCS Cloud,1708,1754,1689,1716
2023-12-01,TCS Cloud,1632,1659,1618,1621
2024-01-01,TCS Cloud,1733,1776,1722,1757
2024-02-01,TCS Cloud,1676,1693,1648,1683
2024-03-01,TCS Cloud,1699,1740,1673,1716
2024-04-01,TCS Cloud,1582,1619,1571,1583
2024-05-01,TCS Cloud,1559,1602,1539,1597
2024-06-01,TCS Cloud,1713,1743,1684,1740
2024-07-01,TCS Cloud,1629,1652,1607,1638
2024-08-01,TCS Cloud,1559,1578,1548,1551
2024-09-01,TCS Cloud,1781,1828,1765,1777
2024-10-01,TCS Cloud,1730,1748,1703,1712
2024-11-01,TCS Cloud,1531,1571,1519,1524
2024-12-01,TCS Cloud,1645,1686,1627,1634
2025-01-01,TCS Cloud,1812,1862,1793,1811
2025-02-01,TCS Cloud,1811,1823,1792,1819
2025-03-01,TCS Cloud,1819,1856,1805,1834
2025-04-01,TCS Cloud,1566,1598,1556,1563
2025-05-01,TCS Cloud,1667,1684,1652,1655
2025-06-01,TCS Cloud,1563,1595,1552,1569
2025-07-01,TCS Cloud,1806,1837,1796,1800
2025-08-01,TCS Cloud,1638,1651,1617,1630
2025-09-01,TCS Cloud,1737,1775,1719,1732
2025-10-01,TCS Cloud,1658,1669,1641,1662
2025-11-01,TCS Cloud,1820,1830,1800,1800
2025-12-01,TCS Cloud,1689,1727,1673,1682
2026-01-01,TCS Cloud,1713,1745,1690,1691
2026-02-01,TCS Cloud,1690,1707,1670,1671
2026-03-01,TCS Cloud,1826,1863,1812,1862
2026-04-01,TCS Cloud,1751,1786,1740,1763
2026-05-01,TCS Cloud,1636,1671,1615,1625
2026-06-01,TCS Cloud,1609,1639,1598,1637
2026-07-01,TCS Cloud,1624,1664,1608,1620
2026-08-01,TCS Cloud,1650,1699,1638,1676
2026-09-01,TCS Cloud,1780,1806,1752,1792
2026-10-01,TCS Cloud,1611,1653,1581,1640
2026-11-01,TCS Cloud,1624,1658,1604,1641
2026-12-01,TCS Cloud,1829,1854,1799,1838
2027-01-01,TCS Cloud,1740,1775,1723,1733
2027-02-01,TCS Cloud,1784,1794,1756,1763
2027-03-01,TCS Cloud,1756,1769,1743,1750
2027-04-01,TCS Cloud,1711,1731,1696,1724
2027-05-01,TCS Cloud,1631,1641,1606,1614
2027-06-01,TCS Cloud,1644,1693,1633,1634
2027-07-01,TCS Cloud,1868,1908,1854,1890
2027-08-01,TCS Cloud,1642,1681,1612,1675
2027-09-01,TCS Cloud,1757,1767,1731,1739
2027-10-01,TCS Cloud,1660,1692,1638,1692
2027-11-01,TCS Cloud,1732,1769,1720,1763
2027-12-01,TCS Cloud,1894,1928,1867,1904
2028-01-01,TCS Cloud,1657,1667,1639,1658
2028-02-01,TCS Cloud,1733,1756,1722,1733
2028-03-01,TCS Cloud,1883,1911,1873,1910
2028-04-01,TCS Cloud,1930,1946,1903,1931
2028-05-01,TCS Cloud,1907,1941,1894,1936
2028-06-01,TCS Cloud,1792,1811,1766,1780
2028-07-01,TCS Cloud,1645,1682,1633,1670
2028-08-01,TCS Cloud,1849,1861,1827,1856
2028-09-01,TCS Cloud,1712,1758,1683,1758
2028-10-01,TCS Cloud,1878,1896,1861,1871
2028-11-01,TCS Cloud,1715,1742,1695,1721
2028-12-01,TCS Cloud,1808,1845,1778,1783
2029-01-01,TCS Cloud,1729,1750,1708,1710
2029-02-01,TCS Cloud,1789,1835,1767,1799
2029-03-01,TCS Cloud,1939,1958,1926,1931
2029-04-01,TCS Cloud,1870,1880,1850,1867
2029-05-01,TCS Cloud,1716,1748,1705,1724
2029-06-01,TCS Cloud,1892,1927,1879,1894
2029-07-01,TCS Cloud,1799,1820,1789,1795
2029-08-01,TCS Cloud,1888,1916,1859,1868
2029-09-01,TCS Cloud,1870,1904,1843,1882
2029-10-01,TCS Cloud,1833,1848,1809,1838
2029-11-01,TCS Cloud,1845,1860,1820,1830
2029-12-01,TCS Cloud,1828,1872,1817,1821
2030-01-01,TCS Cloud,1709,1727,1694,1726
2030-02-01,TCS Cloud,1751,1795,1739,1756
2030-03-01,TCS Cloud,1881,1927,1851,1917
2030-04-01,TCS Cloud,1764,1793,1735,1777
2030-05-01,TCS Cloud,1730,1772,1710,1719
2030-06-01,TCS Cloud,1803,1819,1782,1791
2030-07-01,TCS Cloud,1712,1762,1701,1709
2030-08-01,TCS Cloud,1768,1797,1743,1781
2030-09-01,TCS Cloud,1840,1878,1825,1866
2030-10-01,TCS Cloud,1822,1842,1793,1817
2030-11-01,TCS Cloud,1867,1887,1854,1859
2030-12-01,TCS Cloud,1898,1912,1871,1884
1990-01-01,TCS AI,574,620,556,563
1990-02-01,TCS AI,500,528,474,511
1990-03-01,TCS AI,584,628,569,623
1990-04-01,TCS AI,590,632,571,596
1990-05-01,TCS AI,577,587,559,569
1990-06-01,TCS AI,570,580,543,560
1990-07-01,TCS AI,596,635,580,583
1990-08-01,TCS AI,528,554,517,551
1990-09-01,TCS AI,538,582,514,524
1990-10-01,TCS AI,534,580,516,577
1990-11-01,TCS AI,591,638,576,614
1990-12-01,TCS AI,589,638,566,593
1991-01-01,TCS AI,616,646,587,625
1991-02-01,TCS AI,531,544,520,533
1991-03-01,TCS AI,567,608,548,604
1991-04-01,TCS AI,600,614,585,605
1991-05-01,TCS AI,548,568,535,549
1991-06-01,TCS AI,598,620,569,576
1991-07-01,TCS AI,631,645,608,617
1991-08-01,TCS AI,545,582,516,525
1991-09-01,TCS AI,559,580,540,571
1991-10-01,TCS AI,579,618,568,589
1991-11-01,TCS AI,537,562,519,562
1991-12-01,TCS AI,599,643,579,617
1992-01-01,TCS AI,670,701,655,686
1992-02-01,TCS AI,663,711,637,665
1992-03-01,TCS AI,568,588,546,579
1992-04-01,TCS AI,594,631,580,620
1992-05-01,TCS AI,573,594,562,578
1992-06-01,TCS AI,562,599,546,571
1992-07-01,TCS AI,589,622,565,567
1992-08-01,TCS AI,661,703,632,645
1992-09-01,TCS AI,574,597,559,593
1992-10-01,TCS AI,620,632,595,595
1992-11-01,TCS AI,614,654,601,652
1992-12-01,TCS AI,637,648,612,618
1993-01-01,TCS AI,630,659,610,641
1993-02-01,TCS AI,666,709,645,662
1993-03-01,TCS AI,623,656,604,626
1993-04-01,TCS AI,696,728,675,699
1993-05-01,TCS AI,705,722,689,705
1993-06-01,TCS AI,650,688,639,656
1993-07-01,TCS AI,668,682,654,666
1993-08-01,TCS AI,651,672,622,658
1993-09-01,TCS AI,615,653,588,597
1993-10-01,TCS AI,595,609,576,579
1993-11-01,TCS AI,599,643,584,591
1993-12-01,TCS AI,608,644,580,614
1994-01-01,TCS AI,670,685,643,672
1994-02-01,TCS AI,701,745,675,720
1994-03-01,TCS AI,648,666,629,633
1994-04-01,TCS AI,680,724,663,671
1994-05-01,TCS AI,698,715,674,688
1994-06-01,TCS AI,666,703,639,657
1994-07-01,TCS AI,673,685,643,668
1994-08-01,TCS AI,624,647,608,644
1994-09-01,TCS AI,658,676,639,658
1994-10-01,TCS AI,683,712,673,677
1994-11-01,TCS AI,643,686,631,686
1994-12-01,TCS AI,622,651,608,644
1995-01-01,TCS AI,748,759,719,738
1995-02-01,TCS AI,735,774,723,762
1995-03-01,TCS AI,743,790,717,733
1995-04-01,TCS AI,723,758,705,714
1995-05-01,TCS AI,748,779,718,742
1995-06-01,TCS AI,755,790,735,767
1995-07-01,TCS AI,699,730,684,684
1995-08-01,TCS AI,654,667,628,655
1995-09-01,TCS AI,774,823,745,771
1995-10-01,TCS AI,688,704,677,689
1995-11-01,TCS AI,658,707,638,654
1995-12-01,TCS AI,759,781,747,752
1996-01-01,TCS AI,710,755,696,737
1996-02-01,TCS AI,741,751,725,737
1996-03-01,TCS AI,701,737,687,737
1996-04-01,TCS AI,705,752,689,726
1996-05-01,TCS AI,779,812,754,802
1996-06-01,TCS AI,747,773,719,740
1996-07-01,TCS AI,736,786,714,725
1996-08-01,TCS AI,702,714,679,704
1996-09-01,TCS AI,683,731,656,714
1996-10-01,TCS AI,751,797,723,771
1996-11-01,TCS AI,697,744,673,740
1996-12-01,TCS AI,796,824,778,787
1997-01-01,TCS AI,777,814,757,799
1997-02-01,TCS AI,792,836,766,803
1997-03-01,TCS AI,798,829,779,806
1997-04-01,TCS AI,823,870,801,848
1997-05-01,TCS AI,824,872,796,802
1997-06-01,TCS AI,837,872,811,871
1997-07-01,TCS AI,727,740,716,722
1997-08-01,TCS AI,737,748,715,744
1997-09-01,TCS AI,804,851,787,840
1997-10-01,TCS AI,830,849,818,835
1997-11-01,TCS AI,807,837,795,804
1997-12-01,TCS AI,732,764,702,744
1998-01-01,TCS AI,842,878,824,850
1998-02-01,TCS AI,783,805,765,767
1998-03-01,TCS AI,879,921,865,918
1998-04-01,TCS AI,793,810,773,810
1998-05-01,TCS AI,786,825,773,798
1998-06-01,TCS AI,857,901,841,886
1998-07-01,TCS AI,819,850,809,824
1998-08-01,TCS AI,863,895,847,868
1998-09-01,TCS AI,867,877,855,860
1998-10-01,TCS AI,832,853,805,815
1998-11-01,TCS AI,812,833,801,825
1998-12-01,TCS AI,850,863,821,846
1999-01-01,TCS AI,840,868,810,850
1999-02-01,TCS AI,797,841,785,815
1999-03-01,TCS AI,899,939,876,893
1999-04-01,TCS AI,869,882,845,871
1999-05-01,TCS AI,820,861,796,817
1999-06-01,TCS AI,792,820,774,818
1999-07-01,TCS AI,809,824,785,793
1999-08-01,TCS AI,795,826,765,783
1999-09-01,TCS AI,910,935,886,928
1999-10-01,TCS AI,875,893,854,862
1999-11-01,TCS AI,848,895,823,875
1999-12-01,TCS AI,788,803,767,782
2000-01-01,TCS AI,925,970,907,909
2000-02-01,TCS AI,839,863,824,826
2000-03-01,TCS AI,894,910,870,880
2000-04-01,TCS AI,888,912,865,886
2000-05-01,TCS AI,844,889,820,834
2000-06-01,TCS AI,895,906,870,873
2000-07-01,TCS AI,942,989,921,960
2000-08-01,TCS AI,809,829,795,823
2000-09-01,TCS AI,913,955,903,931
2000-10-01,TCS AI,898,916,874,910
2000-11-01,TCS AI,813,836,790,794
2000-12-01,TCS AI,933,950,923,933
2001-01-01,TCS AI,886,917,873,914
2001-02-01,TCS AI,942,988,924,958
2001-03-01,TCS AI,941,976,919,928
2001-04-01,TCS AI,908,954,898,949
2001-05-01,TCS AI,982,996,963,964
2001-06-01,TCS AI,885,923,862,908
2001-07-01,TCS AI,834,874,822,863
2001-08-01,TCS AI,909,933,895,907
2001-09-01,TCS AI,970,1002,960,984
2001-10-01,TCS AI,885,914,867,897
2001-11-01,TCS AI,878,910,862,907
2001-12-01,TCS AI,912,953,887,892
2002-01-01,TCS AI,902,934,875,887
2002-02-01,TCS AI,987,1010,976,1007
2002-03-01,TCS AI,975,1005,946,958
2002-04-01,TCS AI,957,1004,939,972
2002-05-01,TCS AI,947,975,922,932
2002-06-01,TCS AI,954,972,924,933
2002-07-01,TCS AI,986,1032,960,967
2002-08-01,TCS AI,1003,1030,986,1017
